fetchJoinedClasses       ← fetch-joined-classes.thunk.ts
fetchClass               ← fetch-class.thunk.ts
fetchClassOverview       ← fetch-class-overview.thunk.ts
fetchClassUpdates        ← fetch-class-updates.thunk.ts
createClassUpdate        ← create-class-update.thunk.ts
fetchClassFaculty        ← fetch-class-faculty.thunk.ts
createClassFaculty       ← create-class-faculty.thunk.ts
fetchClassMembers        ← fetch-class-members.thunk.ts
fetchClassGroups         ← fetch-class-groups.thunk.ts
createClassGroup         ← create-class-group.thunk.ts
fetchClassSettings       ← fetch-class-settings.thunk.ts
updateClassSettings      ← update-class-settings.thunk.ts
leaveClass               ← leave-class.thunk.ts
deleteClass              ← delete-class.thunk.ts
createClass              ← create-class.thunk.ts
